id,activity_date,total_steps,total_distance,tracker_distance,logged_activities_distance,very_active_distance,moderately_active_distance,light_active_distance,sedentary_active_distance,very_active_minutes,fairly_active_minutes,lightly_active_minutes,sedentary_minutes,calories,day_of_week,month,active_minutes
3372868164,2016-04-04T00:00:00Z,5861,4.01999998092651,4.01999998092651,0,1.29999995231628,0.219999998807907,2.49000000953674,0.00999999977648258,20,7,233,1180,1878,الإثنين,أبريل,260
3372868164,2016-05-04T00:00:00Z,4460,3.03999996185303,3.03999996185303,0,0,0,3.01999998092651,0.0299999993294477,0,0,248,1192,1787,الأربعاء,مايو,248
3372868164,2016-06-04T00:00:00Z,6406,4.3899998664856,4.3899998664856,0,0.779999971389771,0.0900000035762787,3.51999998092651,0.00999999977648258,17,4,325,1094,2010,السبت,يونيو,346
3372868164,2016-07-04T00:00:00Z,7392,5.09999990463257,5.09999990463257,0,0.870000004768372,0.159999996423721,4.05000019073486,0.0199999995529652,14,9,332,1085,2038,الإثنين,يوليو,355
3372868164,2016-08-04T00:00:00Z,5551,3.78999996185303,3.78999996185303,0,0,0,3.76999998092651,0.00999999977648258,0,0,282,1158,1815,الخميس,أغسطس,282
3372868164,2016-09-04T00:00:00Z,8827,6.25,6.25,0,1.76999998092651,0.479999989271164,4,0.00999999977648258,21,10,346,1063,2062,الأحد,سبتمبر,377
3372868164,2016-10-04T00:00:00Z,4662,3.1800000667572,3.1800000667572,0,1.03999996185303,0.150000005960464,1.99000000953674,0,22,4,152,735,1276,الثلاثاء,أكتوبر,178
3977333714,2016-01-04T00:00:00Z,4499,3.00999999046326,3.00999999046326,0,0,0,3.00999999046326,0,0,0,168,842,1288,الإثنين,يناير,168
3977333714,2016-02-04T00:00:00Z,7618,5.09999990463257,5.09999990463257,0,0,0.180000007152557,4.90999984741211,0,0,6,302,842,1490,الخميس,فبراير,308
3977333714,2016-03-04T00:00:00Z,11508,7.69999980926514,7.69999980926514,0,2.17000007629395,0.839999973773956,4.69000005722046,0,29,22,282,748,1630,الجمعة,مارس,333
3977333714,2016-04-04T00:00:00Z,11943,7.98999977111816,7.98999977111816,0,1.02999997138977,2.00999999046326,4.94999980926514,0,16,43,297,710,1648,الإثنين,أبريل,356
3977333714,2016-05-04T00:00:00Z,12303,8.22999954223633,8.22999954223633,0,1.71000003814697,1.35000002384186,5.17000007629395,0,26,32,291,605,1649,الأربعاء,مايو,349
3977333714,2016-06-04T00:00:00Z,15425,10.3199996948242,10.3199996948242,0,1.62000000476837,1.82000005245209,6.86999988555908,0,24,45,331,614,1783,السبت,يونيو,400
3977333714,2016-07-04T00:00:00Z,8422,5.63000011444092,5.63000011444092,0,0,3.59999990463257,2.03999996185303,0,0,81,139,815,1431,الإثنين,يوليو,220
3977333714,2016-08-04T00:00:00Z,10226,6.84000015258789,6.84000015258789,0,0,4.44000005722046,2.40000009536743,0,0,101,174,685,1524,الخميس,أغسطس,275
3977333714,2016-09-04T00:00:00Z,14583,9.76000022888184,9.76000022888184,0,2.48000001907349,1.74000000953674,5.53000020980835,0,35,36,254,697,1697,الأحد,سبتمبر,325
3977333714,2016-10-04T00:00:00Z,3573,2.39000010490417,2.39000010490417,0,0.939999997615814,0.409999996423721,0.970000028610229,0,15,8,99,866,1232,الثلاثاء,أكتوبر,122
3977333714,2016-11-04T00:00:00Z,3108,2.14000010490417,2.14000010490417,0,0.0700000002980232,0.0399999991059303,1.96000003814697,0,1,1,129,894,1223,الجمعة,نوفمبر,131
4020332650,2016-12-03T00:00:00Z,5543,3.97000002861023,3.97000002861023,0,0,0,3.96000003814697,0.00999999977648258,0,0,254,757,2990,السبت,ديسمبر,254
4020332650,2016-03-13T00:00:00Z,3226,2.30999994277954,2.30999994277954,0,0,0,2.27999997138977,0,0,0,136,771,2480,الأحد,مارس,136
4020332650,2016-03-14T00:00:00Z,3023,2.17000007629395,2.17000007629395,0,0,0,2.14000010490417,0,0,0,145,1005,2570,الإثنين,مارس,145
4020332650,2016-03-15T00:00:00Z,5906,4.23000001907349,4.23000001907349,0,0,0.159999996423721,4.03999996185303,0,0,10,215,874,3016,الثلاثاء,مارس,225
4020332650,2016-03-16T00:00:00Z,12483,8.98999977111816,8.98999977111816,0,1.45000004768372,0.569999992847443,6.90000009536743,0,25,14,309,599,3830,الأربعاء,مارس,348
4020332650,2016-03-17T00:00:00Z,8940,6.40999984741211,6.40999984741211,0,0,0,0.610000014305115,0.0399999991059303,0,0,47,986,3706,الخميس,مارس,47
4020332650,2016-03-19T00:00:00Z,5702,4.09000015258789,4.09000015258789,0,0,0,0,0,0,0,0,1440,2980,السبت,مارس,0
4020332650,2016-03-20T00:00:00Z,10330,7.40999984741211,7.40999984741211,0,0,0,0,0,0,0,0,1440,3728,الأحد,مارس,0
4020332650,2016-03-21T00:00:00Z,8778,6.28999996185303,6.28999996185303,0,0,0,0,0,0,0,0,1440,3348,الإثنين,مارس,0
4020332650,2016-03-22T00:00:00Z,6662,4.78000020980835,4.78000020980835,0,0,0,0,0,0,0,0,1440,3162,الثلاثاء,مارس,0
4020332650,2016-03-23T00:00:00Z,6309,4.51999998092651,4.51999998092651,0,0,0,0,0,0,0,0,1440,3140,الأربعاء,مارس,0
4020332650,2016-03-24T00:00:00Z,1951,1.4099999666214,1.4099999666214,0,0,0,0,0,0,0,0,1440,1980,الخميس,مارس,0
4020332650,2016-03-25T00:00:00Z,5563,3.99000000953674,3.99000000953674,0,0,0,0,0,0,0,0,1440,3681,الجمعة,مارس,0
4020332650,2016-03-26T00:00:00Z,4370,3.13000011444092,3.13000011444092,0,0,0,0,0,0,0,0,1440,3444,السبت,مارس,0
4020332650,2016-03-27T00:00:00Z,7144,5.11999988555908,5.11999988555908,0,0,0,0,0,0,0,0,1440,3510,الأحد,مارس,0
4020332650,2016-03-28T00:00:00Z,2106,1.50999999046326,1.50999999046326,0,0.0199999995529652,0.0500000007450581,0.209999993443489,0,31,45,75,1289,4010,الإثنين,مارس,151
4020332650,2016-03-29T00:00:00Z,4152,2.98000001907349,2.98000001907349,0,0,0,2.96000003814697,0,0,0,187,1253,2976,الثلاثاء,مارس,187
4020332650,2016-03-30T00:00:00Z,5400,3.86999988555908,3.86999988555908,0,0,0,3.84999990463257,0,0,0,258,795,3418,الأربعاء,مارس,258
4020332650,2016-03-31T00:00:00Z,7428,5.32999992370605,5.32999992370605,0,0.870000004768372,0.920000016689301,3.50999999046326,0,18,33,261,860,3439,الخميس,مارس,312
4020332650,2016-01-04T00:00:00Z,5351,3.83999991416931,3.83999991416931,0,0.620000004768372,0.180000007152557,3.00999999046326,0,15,17,210,748,3338,الإثنين,يناير,242
4020332650,2016-02-04T00:00:00Z,4299,3.09999990463257,3.09999990463257,0,0.0900000035762787,0.209999993443489,2.74000000953674,0.0399999991059303,3,15,162,752,2892,الخميس,فبراير,180
4020332650,2016-03-04T00:00:00Z,6107,4.38000011444092,4.38000011444092,0,0,0,4.3600001335144,0,0,0,265,776,3313,الجمعة,مارس,265
4020332650,2016-04-04T00:00:00Z,6429,4.59999990463257,4.59999990463257,0,0,0.949999988079071,3.65000009536743,0,0,28,193,741,3118,الإثنين,أبريل,221
4020332650,2016-05-04T00:00:00Z,6880,4.92999982833862,4.92999982833862,0,0.5,0.759999990463257,3.65000009536743,0,7,19,165,1249,2966,الأربعاء,مايو,191
4020332650,2016-06-04T00:00:00Z,7476,5.3600001335144,5.3600001335144,0,0,0,5.30999994277954,0,0,0,263,920,3253,السبت,يونيو,263
4020332650,2016-07-04T00:00:00Z,6581,4.71999979019165,4.71999979019165,0,0,0.28999999165535,4.3899998664856,0,0,8,241,1191,3032,الإثنين,يوليو,249
4020332650,2016-08-04T00:00:00Z,10480,7.51000022888184,7.51000022888184,0,0.409999996423721,1.47000002861023,5.01000022888184,0.0399999991059303,6,37,272,1125,4034,الخميس,أغسطس,315
4020332650,2016-09-04T00:00:00Z,7734,5.55000019073486,5.55000019073486,0,1.1599999666214,0.490000009536743,3.8199999332428,0.0599999986588955,20,12,223,1185,3264,الأحد,سبتمبر,255
4020332650,2016-10-04T00:00:00Z,5129,3.6800000667572,3.6800000667572,0,0.180000007152557,0.239999994635582,3.21000003814697,0.00999999977648258,5,7,176,1178,2817,الثلاثاء,أكتوبر,188
4020332650,2016-11-04T00:00:00Z,2993,2.15000009536743,2.15000009536743,0,0,0,2.08999991416931,0,0,0,114,888,2507,الجمعة,نوفمبر,114
4057192912,2016-03-14T00:00:00Z,8433,6.23000001907349,6.23000001907349,0,2.45000004768372,0.330000013113022,3.44000005722046,0,30,7,135,1268,2453,الإثنين,مارس,172
4057192912,2016-03-16T00:00:00Z,2139,1.55999994277954,1.55999994277954,0,0,1.29999995231628,0.259999990463257,0,0,28,15,1397,1935,الأربعاء,مارس,43
4057192912,2016-03-21T00:00:00Z,2660,1.94000005722046,1.94000005722046,0,0,0,1.94000005722046,0,0,0,46,1394,1978,الإثنين,مارس,46
4057192912,2016-03-22T00:00:00Z,5561,4.19000005722046,4.19000005722046,0,0,0,4.07000017166138,0,0,0,169,1271,2296,الثلاثاء,مارس,169
4057192912,2016-03-23T00:00:00Z,7239,5.34000015258789,5.34000015258789,0,0.550000011920929,0.360000014305115,4.38000011444092,0,7,7,190,1236,2484,الأربعاء,مارس,204
4057192912,2016-03-27T00:00:00Z,2275,1.67999994754791,1.67999994754791,0,0,0,1.6599999666214,0,0,0,86,1354,2005,الأحد,مارس,86
4057192912,2016-03-29T00:00:00Z,5137,3.75999999046326,3.75999999046326,0,0,0,3.75999999046326,0,0,0,160,1280,2293,الثلاثاء,مارس,160
4057192912,2016-03-30T00:00:00Z,5419,4,4.57000017166138,0.055842999368906,0,0,3.91000008583069,0.0599999986588955,0,0,145,1295,2259,الأربعاء,مارس,145
4057192912,2016-08-04T00:00:00Z,8426,6.15999984741211,6.15999984741211,0,0.129999995231628,5.48999977111816,0.540000021457672,0,2,120,25,1293,2360,الخميس,أغسطس,147
4057192912,2016-09-04T00:00:00Z,1650,1.21000003814697,1.21000003814697,0,0,0,1.21000003814697,0,0,0,60,1380,1952,الأحد,سبتمبر,60
4057192912,2016-10-04T00:00:00Z,3434,2.50999999046326,2.50999999046326,0,0.0700000002980232,0.300000011920929,2.14000010490417,0,1,7,108,1324,2101,الثلاثاء,أكتوبر,116
4057192912,2016-11-04T00:00:00Z,6801,4.98000001907349,4.98000001907349,0,0,0,4.96999979019165,0,0,0,193,1247,2393,الجمعة,نوفمبر,193
4319703577,2016-03-29T00:00:00Z,5643,3.78999996185303,3.78999996185303,0,0.230000004172325,0.330000013113022,3.23000001907349,0,3,8,199,683,1958,الثلاثاء,مارس,210
4319703577,2016-03-30T00:00:00Z,9043,6.07000017166138,6.07000017166138,0,0.25,0.430000007152557,5.36999988555908,0,4,12,244,702,2141,الأربعاء,مارس,260
4319703577,2016-03-31T00:00:00Z,8144,5.46000003814697,5.46000003814697,0,0.25,0.610000014305115,4.6100001335144,0,4,17,247,1125,2129,الخميس,مارس,268
4319703577,2016-01-04T00:00:00Z,9343,6.26999998092651,6.26999998092651,0,0.959999978542328,0.850000023841858,4.46000003814697,0,14,20,268,654,2216,الإثنين,يناير,302
4319703577,2016-02-04T00:00:00Z,8405,5.65999984741211,5.65999984741211,0,1.12999999523163,0.189999997615814,4.34000015258789,0,15,4,257,621,2154,الخميس,فبراير,276
4319703577,2016-03-04T00:00:00Z,8223,5.51999998092651,5.51999998092651,0,0.800000011920929,1.50999999046326,3.21000003814697,0,12,37,257,551,2178,الجمعة,مارس,306
4319703577,2016-04-04T00:00:00Z,10067,6.76000022888184,6.76000022888184,0,0.360000014305115,1.41999995708466,4.96999979019165,0,5,39,313,578,2308,الإثنين,أبريل,357
4319703577,2016-05-04T00:00:00Z,8359,5.63000011444092,5.63000011444092,0,0.230000004172325,0.529999971389771,4.86999988555908,0,3,14,311,638,2201,الأربعاء,مايو,328
4319703577,2016-06-04T00:00:00Z,10946,7.34999990463257,7.34999990463257,0,0.540000021457672,2.08999991416931,4.71999979019165,0,8,51,308,569,2341,السبت,يونيو,367
4319703577,2016-07-04T00:00:00Z,9130,6.15000009536743,6.15000009536743,0,0.5,0.379999995231628,5.26999998092651,0,7,11,304,668,2236,الإثنين,يوليو,322
4319703577,2016-08-04T00:00:00Z,6544,4.40999984741211,4.40999984741211,0,0.28999999165535,0.259999990463257,3.85999989509583,0,4,6,276,1132,2069,الخميس,أغسطس,286
4445114986,2016-03-29T00:00:00Z,2303,1.54999995231628,1.54999995231628,0,0,0,1.54999995231628,0,0,0,155,807,2010,الثلاثاء,مارس,155
4445114986,2016-03-30T00:00:00Z,2600,1.74000000953674,1.74000000953674,0,0,0,1.74000000953674,0,0,0,163,1277,2032,الأربعاء,مارس,163
4445114986,2016-03-31T00:00:00Z,4804,3.22000002861023,3.22000002861023,0,0,0,3.22000002861023,0,0,0,238,786,2227,الخميس,مارس,238
4445114986,2016-01-04T00:00:00Z,3271,2.19000005722046,2.19000005722046,0,0,0,2.19000005722046,0,0,0,205,898,2133,الإثنين,يناير,205
4445114986,2016-02-04T00:00:00Z,5406,3.63000011444092,3.63000011444092,0,0,0,3.60999989509583,0,0,0,273,672,2317,الخميس,فبراير,273
4445114986,2016-03-04T00:00:00Z,3146,2.10999989509583,2.10999989509583,0,0,0,2.10999989509583,0,0,0,171,1269,2058,الجمعة,مارس,171
4445114986,2016-04-04T00:00:00Z,2422,1.62999999523163,1.62999999523163,0,0,0,1.62999999523163,0,0,0,110,1330,1935,الإثنين,أبريل,110
4445114986,2016-05-04T00:00:00Z,4239,2.83999991416931,2.83999991416931,0,0.0599999986588955,0.239999994635582,2.52999997138977,0,1,6,235,702,2217,الأربعاء,مايو,242
4445114986,2016-06-04T00:00:00Z,6911,4.78000020980835,4.78000020980835,0,2.3199999332428,0.100000001490116,2.35999989509583,0,28,2,215,745,2374,السبت,يونيو,245
4445114986,2016-07-04T00:00:00Z,6667,4.6100001335144,4.6100001335144,0,2.01999998092651,0.0500000007450581,2.54999995231628,0,24,1,208,939,2335,الإثنين,يوليو,233
4445114986,2016-08-04T00:00:00Z,5543,3.72000002861023,3.72000002861023,0,0,0,3.72000002861023,0,0,0,266,941,2303,الخميس,أغسطس,266
4445114986,2016-09-04T00:00:00Z,4195,2.80999994277954,2.80999994277954,0,0,0,2.80999994277954,0,0,0,239,758,2210,الأحد,سبتمبر,239
4445114986,2016-10-04T00:00:00Z,6625,4.44999980926514,4.44999980926514,0,0,0,4.44999980926514,0,0,0,316,755,2424,الثلاثاء,أكتوبر,316
4445114986,2016-11-04T00:00:00Z,5986,4.13000011444092,4.13000011444092,0,1.95000004768372,0.230000004172325,1.95000004768372,0,23,5,195,789,2297,الجمعة,نوفمبر,223
4558609924,2016-01-04T00:00:00Z,5336,3.52999997138977,3.52999997138977,0,0,0,3.52999997138977,0,0,0,258,1182,1902,الإثنين,يناير,258
4558609924,2016-02-04T00:00:00Z,3183,2.09999990463257,2.09999990463257,0,0,0,2.09999990463257,0,0,0,173,1180,1680,الخميس,فبراير,173
4558609924,2016-03-04T00:00:00Z,6176,4.07999992370605,4.07999992370605,0,0.0700000002980232,0.259999990463257,3.75,0,1,7,269,886,1901,الجمعة,مارس,277
4558609924,2016-04-04T00:00:00Z,8205,5.42000007629395,5.42000007629395,0,0,0,5.42000007629395,0,0,0,367,1073,2078,الإثنين,أبريل,367
4558609924,2016-05-04T00:00:00Z,6799,4.48999977111816,4.48999977111816,0,1.5900000333786,0.860000014305115,2.03999996185303,0,24,14,185,1217,1876,الأربعاء,مايو,223
4558609924,2016-06-04T00:00:00Z,5668,3.75,3.75,0,0,0,3.75,0,0,0,259,1181,1853,السبت,يونيو,259
4558609924,2016-07-04T00:00:00Z,7998,5.28999996185303,5.28999996185303,0,0.509999990463257,0.25,4.53000020980835,0,27,12,296,1105,2235,الإثنين,يوليو,335
4558609924,2016-08-04T00:00:00Z,4195,2.76999998092651,2.76999998092651,0,0,0,2.76999998092651,0,0,0,241,1199,1778,الخميس,أغسطس,241
4558609924,2016-09-04T00:00:00Z,5512,3.64000010490417,3.64000010490417,0,0,0,3.64000010490417,0,0,0,276,1164,1882,الأحد,سبتمبر,276
4558609924,2016-10-04T00:00:00Z,6263,4.1399998664856,4.1399998664856,0,0,0,4.13000011444092,0,0,0,290,1150,1906,الثلاثاء,أكتوبر,290
4558609924,2016-11-04T00:00:00Z,8828,5.84000015258789,5.84000015258789,0,0,0,5.84000015258789,0,0,0,308,1132,2149,الجمعة,نوفمبر,308
4558609924,2016-12-04T00:00:00Z,1260,0.829999983310699,0.829999983310699,0,0,0,0.819999992847443,0,0,0,76,555,722,الأحد,ديسمبر,76
4702921684,2016-03-29T00:00:00Z,6506,5.28000020980835,5.28000020980835,0,0.330000013113022,0.270000010728836,4.67000007629395,0,4,5,241,760,2886,الثلاثاء,مارس,250
4702921684,2016-03-30T00:00:00Z,7583,6.15000009536743,6.15000009536743,0,0.25,0.550000011920929,5.34999990463257,0,3,13,227,742,2915,الأربعاء,مارس,243
4702921684,2016-03-31T00:00:00Z,6963,5.65000009536743,5.65000009536743,0,0,0,5.65000009536743,0,0,0,256,759,2895,الخميس,مارس,256
4702921684,2016-01-04T00:00:00Z,7165,5.80999994277954,5.80999994277954,0,0,0.370000004768372,5.44000005722046,0,0,9,248,708,2923,الإثنين,يناير,257
4702921684,2016-02-04T00:00:00Z,10328,8.38000011444092,8.38000011444092,0,0,1.46000003814697,6.92000007629395,0,0,32,367,475,3323,الخميس,فبراير,399
4702921684,2016-03-04T00:00:00Z,12116,9.82999992370605,9.82999992370605,0,0.25,2.84999990463257,6.71999979019165,0,3,57,323,471,3357,الجمعة,مارس,383
4702921684,2016-04-04T00:00:00Z,7810,6.3600001335144,6.3600001335144,0,0.479999989271164,1.20000004768372,4.67999982833862,0,6,27,216,746,2931,الإثنين,أبريل,249
4702921684,2016-05-04T00:00:00Z,6670,5.40999984741211,5.40999984741211,0,1.24000000953674,0.800000011920929,3.36999988555908,0,15,16,199,770,2848,الأربعاء,مايو,230
4702921684,2016-06-04T00:00:00Z,7605,6.17999982833862,6.17999982833862,0,0.330000013113022,0.209999993443489,5.63000011444092,0,4,4,248,708,2943,السبت,يونيو,256
4702921684,2016-07-04T00:00:00Z,6585,5.34000015258789,5.34000015258789,0,0,0,5.34000015258789,0,0,0,210,770,2822,الإثنين,يوليو,210
4702921684,2016-08-04T00:00:00Z,8184,6.6399998664856,6.6399998664856,0,0,0.620000004768372,5.94999980926514,0,0,15,247,808,2981,الخميس,أغسطس,262
4702921684,2016-09-04T00:00:00Z,14002,11.3599996566772,11.3599996566772,0,0.610000014305115,2.6800000667572,8.0600004196167,0,8,56,381,407,3597,الأحد,سبتمبر,445
4702921684,2016-10-04T00:00:00Z,11135,9.02999973297119,9.02999973297119,0,0.0799999982118607,1.1599999666214,7.78999996185303,0,1,25,331,528,3224,الثلاثاء,أكتوبر,357
4702921684,2016-11-04T00:00:00Z,6499,5.26999998092651,5.26999998092651,0,0,0,5.26999998092651,0,0,0,207,809,2677,الجمعة,نوفمبر,207
5553957443,2016-01-04T00:00:00Z,12409,8.10000038146973,8.10000038146973,0,2.90000009536743,0.629999995231628,4.57999992370605,0,51,12,235,782,2142,الإثنين,يناير,298
5553957443,2016-02-04T00:00:00Z,2937,1.91999995708466,1.91999995708466,0,0,0,1.9099999666214,0,0,0,181,356,1615,الخميس,فبراير,181
5553957443,2016-03-04T00:00:00Z,1515,0.990000009536743,0.990000009536743,0,0,0,0.990000009536743,0,0,0,93,507,1481,الجمعة,مارس,93
5553957443,2016-04-04T00:00:00Z,8921,5.88000011444092,5.88000011444092,0,2.0699999332428,0.439999997615814,3.35999989509583,0,27,8,198,754,1892,الإثنين,أبريل,233
5553957443,2016-05-04T00:00:00Z,11306,7.38000011444092,7.38000011444092,0,2.30999994277954,0.980000019073486,4.09000015258789,0,40,26,218,772,2086,الأربعاء,مايو,284
5553957443,2016-06-04T00:00:00Z,12252,8,8,0,2.41000008583069,1.70000004768372,3.89000010490417,0,33,28,229,745,2044,السبت,يونيو,290
5553957443,2016-07-04T00:00:00Z,15444,10.0799999237061,10.0799999237061,0,3.26999998092651,1.73000001907349,5.07999992370605,0,51,39,243,731,2249,الإثنين,يوليو,333
5553957443,2016-08-04T00:00:00Z,9938,6.48999977111816,6.48999977111816,0,2.14000010490417,1.27999997138977,3.07999992370605,0,38,24,193,767,2019,الخميس,أغسطس,255
5553957443,2016-09-04T00:00:00Z,4599,3,3,0,0,0,3,0,0,0,176,578,1692,الأحد,سبتمبر,176
5553957443,2016-10-04T00:00:00Z,5594,3.65000009536743,3.65000009536743,0,0.280000001192093,1.48000001907349,1.88999998569489,0,4,25,150,552,1712,الثلاثاء,أكتوبر,179
5553957443,2016-11-04T00:00:00Z,11906,7.76999998092651,7.76999998092651,0,2.25999999046326,1.51999998092651,3.99000000953674,0,32,27,234,688,2065,الجمعة,نوفمبر,293
5553957443,2016-12-04T00:00:00Z,3436,2.24000000953674,2.24000000953674,0,0.5,0.670000016689301,1.04999995231628,0,7,11,50,61,633,الأحد,ديسمبر,68
5577150313,2016-01-04T00:00:00Z,10461,7.86999988555908,7.86999988555908,0,4.76000022888184,0.850000023841858,2.25,0,99,31,142,721,3625,الإثنين,يناير,272
5577150313,2016-02-04T00:00:00Z,14873,11.1099996566772,11.1099996566772,0,8.1899995803833,0.600000023841858,2.30999994277954,0,202,36,153,663,4430,الخميس,فبراير,391
5577150313,2016-03-04T00:00:00Z,9917,7.40999984741211,7.40999984741211,0,1.99000000953674,0.970000028610229,4.44000005722046,0,58,27,240,700,3427,الجمعة,مارس,325
5577150313,2016-04-04T00:00:00Z,7401,5.55999994277954,5.55999994277954,0,2.3199999332428,0.360000014305115,2.88000011444092,0,70,19,204,689,3492,الإثنين,أبريل,293
