id,sleep_date,total_minutes_asleep_method1,total_minutes_asleep_sum
1503960366,2016-03-13,411,441
1503960366,2016-03-14,354,423
1503960366,2016-03-15,312,365
1503960366,2016-03-16,333,404
1503960366,2016-03-17,402,473
1503960366,2016-03-18,379,449
1503960366,2016-03-19,447,490
1503960366,2016-03-20,469,483
1503960366,2016-03-21,390,471
1503960366,2016-03-23,281,316
1503960366,2016-03-24,303,389
1503960366,2016-03-25,351,424
1503960366,2016-03-26,437,511
1503960366,2016-03-27,483,533
1503960366,2016-03-28,73,81
1503960366,2016-03-29,349,411
1503960366,2016-03-31,308,365
1503960366,2016-04-01,283,333
1503960366,2016-04-02,439,591
1503960366,2016-04-03,379,480
1503960366,2016-04-04,294,392
1503960366,2016-04-05,280,343
1503960366,2016-04-09,380,437
1503960366,2016-04-10,455,503
1503960366,2016-04-11,310,351
1644430081,2016-03-27,373,638
1644430081,2016-03-28,466,466
1644430081,2016-03-29,56,215
1644430081,2016-03-30,538,1201
1844505072,2016-04-03,169,232
1844505072,2016-04-04,771,771
1844505072,2016-04-09,221,1160
1844505072,2016-04-10,277,383
1927972279,2016-03-11,29,44
1927972279,2016-03-12,608,650
1927972279,2016-03-13,505,530
1927972279,2016-03-14,173,186
1927972279,2016-03-15,68,68
1927972279,2016-03-16,599,696
1927972279,2016-03-17,6,6
1927972279,2016-03-18,523,591
1927972279,2016-03-19,583,641
1927972279,2016-03-20,548,609
1927972279,2016-03-21,334,370
1927972279,2016-03-22,379,413
1927972279,2016-03-23,447,505
1927972279,2016-03-24,428,447
1927972279,2016-03-25,60,66
1927972279,2016-03-26,387,425
1927972279,2016-03-27,112,129
1927972279,2016-03-28,219,241
1927972279,2016-03-29,563,615
1927972279,2016-03-30,401,407
1927972279,2016-03-31,493,551
1927972279,2016-04-01,369,397
1927972279,2016-04-02,280,357
1927972279,2016-04-03,107,116
1927972279,2016-04-04,465,501
1927972279,2016-04-05,393,451
1927972279,2016-04-06,414,445
1927972279,2016-04-09,39,56
1927972279,2016-04-10,479,516
1927972279,2016-04-11,496,559
1927972279,2016-04-12,482,514
2022484408,2016-03-13,135,153
2026352035,2016-03-11,126,174
2026352035,2016-03-12,540,610
2026352035,2016-03-13,648,696
2026352035,2016-03-14,510,566
2026352035,2016-03-15,422,454
2026352035,2016-03-16,144,185
2026352035,2016-03-17,479,545
2026352035,2016-03-18,575,651
2026352035,2016-03-19,515,591
2026352035,2016-03-20,545,639
2026352035,2016-03-21,567,647
2026352035,2016-03-22,520,574
2026352035,2016-03-23,562,638
2026352035,2016-03-24,531,608
2026352035,2016-03-25,495,562
2026352035,2016-03-26,579,664
2026352035,2016-03-27,545,620
2026352035,2016-03-28,510,569
2026352035,2016-03-29,482,568
2026352035,2016-03-30,468,575
2026352035,2016-03-31,524,587
2026352035,2016-04-01,514,575
2026352035,2016-04-02,528,630
2026352035,2016-04-03,534,687
2026352035,2016-04-04,493,577
2026352035,2016-04-05,531,618
2026352035,2016-04-06,465,573
2026352035,2016-04-07,540,662
2026352035,2016-04-08,521,579
2026352035,2016-04-09,490,625
2026352035,2016-04-10,504,608
2026352035,2016-04-11,541,624
2026352035,2016-04-12,341,367
2347167796,2016-03-11,14,22
2347167796,2016-03-12,474,532
2347167796,2016-03-13,577,669
2347167796,2016-03-14,432,510
2347167796,2016-03-15,501,636
2347167796,2016-03-16,446,511
2347167796,2016-03-17,383,446
2347167796,2016-03-18,435,682
2347167796,2016-03-19,250,275
2347167796,2016-03-20,529,651
2347167796,2016-03-21,452,522
2347167796,2016-03-22,488,565
2347167796,2016-03-23,449,545
2347167796,2016-03-24,435,554
2347167796,2016-03-25,313,387
2347167796,2016-03-27,107,183
2347167796,2016-03-28,516,609
2347167796,2016-03-29,422,527
2347167796,2016-03-30,472,563
2347167796,2016-03-31,517,643
2347167796,2016-04-01,374,410
2347167796,2016-04-02,417,519
2347167796,2016-04-03,579,686
2347167796,2016-04-04,472,584
2347167796,2016-04-05,395,510
2347167796,2016-04-06,372,483
2347167796,2016-04-07,70,86
2347167796,2016-04-08,380,430
2347167796,2016-04-09,18,25
2347167796,2016-04-10,601,727
2347167796,2016-04-11,353,448
3977333714,2016-03-13,304,651
3977333714,2016-03-14,303,540
3977333714,2016-03-15,257,517
3977333714,2016-03-16,208,435
3977333714,2016-03-17,356,610
3977333714,2016-04-01,297,565
3977333714,2016-04-02,199,383
3977333714,2016-04-03,222,504
3977333714,2016-04-04,205,544
3977333714,2016-04-05,378,596
3977333714,2016-04-06,296,556
3977333714,2016-04-07,221,598
3977333714,2016-04-08,305,657
3977333714,2016-04-09,273,567
3977333714,2016-04-10,293,611
3977333714,2016-04-11,282,555
4020332650,2016-03-12,384,484
4020332650,2016-03-13,505,569
4020332650,2016-03-14,265,316
4020332650,2016-03-15,331,356
4020332650,2016-03-16,459,532
4020332650,2016-03-17,374,442
4020332650,2016-03-30,366,410
4020332650,2016-03-31,259,281
4020332650,2016-04-01,429,474
4020332650,2016-04-02,499,518
4020332650,2016-04-03,387,418
4020332650,2016-04-04,463,496
4020332650,2016-04-06,245,276
4020332650,2016-04-10,74,74
4020332650,2016-04-11,426,455
4319703577,2016-03-11,78,109
4319703577,2016-03-12,503,534
4319703577,2016-03-13,364,388
4319703577,2016-03-14,94,108
4319703577,2016-03-15,458,523
4319703577,2016-03-16,496,568
4319703577,2016-03-17,495,563
4319703577,2016-03-18,481,526
4319703577,2016-03-19,473,544
4319703577,2016-03-20,450,535
4319703577,2016-03-21,428,508
4319703577,2016-03-22,63,65
4319703577,2016-03-23,490,531
4319703577,2016-03-24,412,447
4319703577,2016-03-25,519,601
4319703577,2016-03-26,489,546
4319703577,2016-03-27,583,651
4319703577,2016-03-28,498,555
4319703577,2016-03-29,514,590
4319703577,2016-03-30,454,504
4319703577,2016-03-31,38,57
4319703577,2016-04-01,466,502
4319703577,2016-04-02,529,557
4319703577,2016-04-03,568,598
4319703577,2016-04-04,473,544
4319703577,2016-04-05,450,502
4319703577,2016-04-06,470,545
4319703577,2016-04-07,433,467
4445114986,2016-03-12,361,407
4445114986,2016-03-13,348,358
4445114986,2016-03-15,487,645
4445114986,2016-03-16,388,457
4445114986,2016-03-17,217,245
4445114986,2016-03-19,137,178
4445114986,2016-03-20,539,568
4445114986,2016-03-21,195,227
4445114986,2016-03-22,344,381
4445114986,2016-03-24,380,433
4445114986,2016-03-25,325,371
4445114986,2016-03-26,156,176
4445114986,2016-03-27,318,332
4445114986,2016-03-28,359,399
4445114986,2016-03-29,442,526
4445114986,2016-03-31,360,479
4445114986,2016-04-01,311,366
4445114986,2016-04-02,469,523
4445114986,2016-04-05,465,534
4445114986,2016-04-06,431,472
4445114986,2016-04-07,262,277
4445114986,2016-04-08,219,251
4445114986,2016-04-09,391,500
4445114986,2016-04-10,347,396
4445114986,2016-04-11,395,466
4445114986,2016-04-12,308,362
4558609924,2016-03-30,96,106
4558609924,2016-03-31,190,192
4558609924,2016-04-02,86,88
4558609924,2016-04-03,274,280
4702921684,2016-03-11,119,131
4702921684,2016-03-12,454,504
4702921684,2016-03-13,281,295
4702921684,2016-03-14,437,478
4702921684,2016-03-15,453,481
4702921684,2016-03-16,461,516
4702921684,2016-03-17,446,485
4702921684,2016-03-18,345,383
4702921684,2016-03-21,99,105
4702921684,2016-03-22,428,491
4702921684,2016-03-23,429,504
4702921684,2016-03-24,428,496
4702921684,2016-03-25,458,519
4702921684,2016-03-26,404,432
4702921684,2016-03-27,563,634
4702921684,2016-03-28,419,433
4702921684,2016-03-29,413,450
4702921684,2016-03-30,421,501
4702921684,2016-03-31,420,430
4702921684,2016-04-01,454,501
4702921684,2016-04-02,538,595
4702921684,2016-04-03,558,614
4702921684,2016-04-04,419,469
4702921684,2016-04-05,404,479
4702921684,2016-04-06,454,506
4702921684,2016-04-07,448,472
4702921684,2016-04-08,345,395
4702921684,2016-04-09,425,803
4702921684,2016-04-10,533,581
4702921684,2016-04-11,329,339
5553957443,2016-03-12,707,817
5553957443,2016-03-13,756,918
5553957443,2016-03-14,273,354
5553957443,2016-03-15,378,490
5553957443,2016-03-16,319,416
5553957443,2016-03-17,311,364
5553957443,2016-03-18,105,130
5553957443,2016-03-21,144,169
5553957443,2016-03-22,526,628
5553957443,2016-03-23,249,352
5553957443,2016-03-24,364,480
5553957443,2016-03-25,607,749
5553957443,2016-03-26,348,407
5553957443,2016-03-27,665,858
5553957443,2016-03-28,613,771
5553957443,2016-03-29,314,405
5553957443,2016-03-30,360,459
5553957443,2016-03-31,351,444
5553957443,2016-04-01,337,384
5553957443,2016-04-02,791,1023
5553957443,2016-04-03,742,947
5553957443,2016-04-04,413,495
5553957443,2016-04-05,340,432
5553957443,2016-04-06,385,426
5553957443,2016-04-07,338,416
5553957443,2016-04-08,379,458
5553957443,2016-04-09,619,761
5553957443,2016-04-10,629,802
5553957443,2016-04-11,428,492
5553957443,2016-04-12,346,384
5577150313,2016-03-11,156,166
5577150313,2016-03-12,523,609
5577150313,2016-03-13,419,472
5577150313,2016-03-14,364,382
5577150313,2016-03-15,470,544
5577150313,2016-03-16,446,489
5577150313,2016-03-17,432,486
5577150313,2016-03-18,421,458
5577150313,2016-03-19,366,399
5577150313,2016-03-20,619,695
5577150313,2016-03-21,387,448
5577150313,2016-03-22,99,123
5577150313,2016-03-23,511,617
5577150313,2016-03-24,390,442
5577150313,2016-03-25,430,452
5577150313,2016-03-26,438,507
5577150313,2016-03-27,330,363
5577150313,2016-03-28,484,557
5577150313,2016-03-29,451,509
5577150313,2016-03-30,432,468
5577150313,2016-03-31,426,488
5577150313,2016-04-01,435,460
5577150313,2016-04-02,355,420
5577150313,2016-04-03,389,447
5577150313,2016-04-04,435,488
5577150313,2016-04-05,390,443
5577150313,2016-04-06,393,453
5577150313,2016-04-07,454,544
5577150313,2016-04-08,451,471
5577150313,2016-04-09,499,535
5577150313,2016-04-10,412,476
5577150313,2016-04-11,312,358
6117666160,2016-03-11,78,78
6117666160,2016-03-12,644,697
6117666160,2016-03-13,117,123
6117666160,2016-03-14,626,717
6117666160,2016-03-15,482,522
6117666160,2016-03-16,606,711
6117666160,2016-03-17,638,670
6117666160,2016-03-18,598,715
6117666160,2016-03-19,611,684
6117666160,2016-03-20,535,568
6117666160,2016-03-21,493,525
6117666160,2016-03-22,376,434
6117666160,2016-03-23,484,612
6117666160,2016-03-24,699,931
6117666160,2016-03-25,510,536
6117666160,2016-03-26,436,504
6117666160,2016-03-27,496,534
6117666160,2016-03-28,21,45
6117666160,2016-03-29,556,592
6117666160,2016-03-30,101,111
6117666160,2016-03-31,589,629
6117666160,2016-04-01,558,625
6117666160,2016-04-02,454,478
6117666160,2016-04-05,61,73
6117666160,2016-04-06,523,606
6117666160,2016-04-07,499,529
6117666160,2016-04-09,435,502
6775888955,2016-03-11,66,84
6775888955,2016-03-12,421,456
6775888955,2016-03-13,37,42
6775888955,2016-03-14,590,709
6775888955,2016-03-15,119,125
6775888955,2016-03-18,278,323
6775888955,2016-03-19,387,419
6775888955,2016-03-21,364,456
6775888955,2016-03-25,36,118
6775888955,2016-03-26,332,386
6775888955,2016-03-27,363,454
6775888955,2016-03-28,454,558
6775888955,2016-03-31,290,329
6775888955,2016-04-01,10,16
6775888955,2016-04-02,429,481
6775888955,2016-04-06,441,495
6775888955,2016-04-07,275,309
6962181067,2016-03-11,23,39
6962181067,2016-03-12,522,544
6962181067,2016-03-13,483,514
6962181067,2016-03-14,431,494
6962181067,2016-03-15,360,426
6962181067,2016-03-16,329,379
6962181067,2016-03-17,381,409
6962181067,2016-03-18,421,492
6962181067,2016-03-19,487,511
6962181067,2016-03-20,449,485
6962181067,2016-03-21,427,441
6962181067,2016-03-22,537,568
6962181067,2016-03-23,563,573
6962181067,2016-03-24,461,489
6962181067,2016-03-25,503,556
6962181067,2016-03-26,476,500
6962181067,2016-03-27,516,591
6962181067,2016-03-28,515,564
6962181067,2016-03-29,397,401
6962181067,2016-03-30,418,447
6962181067,2016-03-31,509,551
6962181067,2016-04-01,527,537
6962181067,2016-04-02,399,432
6962181067,2016-04-03,537,604
6962181067,2016-04-04,363,439
6962181067,2016-04-05,358,462
6962181067,2016-04-06,474,532
6962181067,2016-04-07,423,437
6962181067,2016-04-08,402,404
6962181067,2016-04-09,434,480
6962181067,2016-04-10,414,444
6962181067,2016-04-11,393,419
6962181067,2016-04-12,366,411
7007744171,2016-03-14,87,89
7007744171,2016-03-24,62,72
7007744171,2016-03-26,57,72
7007744171,2016-03-30,63,65
7007744171,2016-04-02,56,84
7007744171,2016-04-03,70,76
7007744171,2016-04-05,66,74
7007744171,2016-04-07,63,69
7086361926,2016-03-12,557,578
7086361926,2016-03-13,20,27
7086361926,2016-03-14,414,443
7086361926,2016-03-15,392,408
7086361926,2016-03-16,404,421
7086361926,2016-03-17,396,435
7086361926,2016-03-20,460,472
7086361926,2016-03-21,521,550
7086361926,2016-03-23,440,484
7086361926,2016-03-25,281,297
7086361926,2016-03-26,311,349
7086361926,2016-03-27,68,71
7086361926,2016-03-28,228,250
7086361926,2016-03-29,470,580
7086361926,2016-03-30,615,710
7086361926,2016-03-31,635,697
7086361926,2016-04-01,410,475
7086361926,2016-04-02,552,580
7086361926,2016-04-05,89,93
7086361926,2016-04-06,454,485
7086361926,2016-04-07,503,521
7086361926,2016-04-08,389,421
7086361926,2016-04-09,466,512
7086361926,2016-04-10,36,54
7086361926,2016-04-11,497,513
7086361926,2016-04-12,410,424
8053475328,2016-03-29,498,506
8378563200,2016-03-11,110,114
8378563200,2016-03-12,577,779
8378563200,2016-03-13,521,601
8378563200,2016-03-14,331,403
8378563200,2016-03-15,349,407
8378563200,2016-03-16,382,429
8378563200,2016-03-17,390,457
8378563200,2016-03-18,561,642
8378563200,2016-03-19,489,544
8378563200,2016-03-20,443,505
8378563200,2016-03-21,416,470
8378563200,2016-03-22,445,519
8378563200,2016-03-23,356,414
8378563200,2016-03-24,420,490
8378563200,2016-03-25,271,285
8378563200,2016-03-26,615,758
8378563200,2016-03-27,568,624
8378563200,2016-03-28,434,478
8378563200,2016-03-29,321,387
8378563200,2016-03-30,563,663
8378563200,2016-03-31,428,494
8378563200,2016-04-01,408,460
8378563200,2016-04-02,582,703
8378563200,2016-04-03,529,592
8378563200,2016-04-04,417,465
8378563200,2016-04-05,414,464
8378563200,2016-04-06,403,443
8378563200,2016-04-07,458,540
8378563200,2016-04-08,302,344
8378563200,2016-04-09,405,574
8378563200,2016-04-10,568,626
8378563200,2016-04-11,330,385
8378563200,2016-04-12,247,265
8792009665,2016-03-27,391,454
8792009665,2016-03-28,389,428
8792009665,2016-03-29,196,217
8792009665,2016-03-30,442,478
8792009665,2016-04-01,480,534
8792009665,2016-04-03,479,564
8792009665,2016-04-04,566,630
8792009665,2016-04-05,384,455
8792009665,2016-04-06,427,507
8792009665,2016-04-07,446,510
8792009665,2016-04-08,424,478
8792009665,2016-04-09,601,678
